TICKER;PRECO;DY;P/L;P/VP;P/ATIVOS;MARGEM BRUTA;MARGEM EBIT;MARG. LIQUIDA;P/EBIT;EV/EBIT;DIVIDA LIQUIDA / EBIT;DIV. LIQ. / PATRI.;PSR;P/CAP. GIRO;P. AT CIR. LIQ.;LIQ. CORRENTE;ROE;ROA;ROIC;PATRIMONIO / ATIVOS;PASSIVOS / ATIVOS;GIRO ATIVOS;CAGR RECEITAS 5 ANOS;CAGR LUCROS 5 ANOS; LIQUIDEZ MEDIA DIARIA; VPA; LPA; PEG Ratio; VALOR DE MERCADO
AALR3;20.54;;-75.24;2.1;0.96;31.73;5.79;-2.87;37.27;47.7;10.43;0.59;2.16;-30.62;-1.17;0.85;-2.79;-1.27;2.7;0.46;0.53;0.44;3.62;;5695769.75;9.8;-0.27;1.48;2429734440.64
ABCB4;17.7;6.49;5.83;0.81;0.08;16.6;11.66;10.08;5.04;5.04;;;0.59;7.88;-0.08;1.25;13.99;1.35;;0.1;0.9;0.13;7.15;11.89;11557927.11;21.72;3.04;0.1;4001795088.6
ABEV3;15.14;3.99;17.61;2.76;1.75;49.91;22.47;17.6;13.79;13.07;-0.72;-0.14;3.1;54.93;-2.42;1.13;15.7;9.91;18.74;0.63;0.36;0.56;9.82;1.54;391257859.96;5.48;0.86;-2.49;238458283124.14
AERI3;3.28;0.63;53.03;2.53;0.81;11.08;8.41;2.02;12.74;16.45;3.71;0.73;1.07;2.04;-2.23;2.65;4.76;1.53;7.66;0.32;0.68;0.76;;;8678471.64;1.3;0.06;-0.88;2513180135.68
AESB3;10.15;1.06;10.57;1.53;0.35;23.57;15.63;18.74;12.68;24.12;11.45;1.38;1.98;1.97;-0.49;2.75;14.43;3.33;-1.42;0.23;0.68;0.18;;;13.409.583,00;6.65;0.96;;4994880924.25
AGRO3;25.18;18.42;3.2;1.04;0.74;39.85;35.81;58.48;5.22;5.36;0.14;0.03;1.87;1.81;-1.51;4.91;32.67;23.09;14.65;0.71;0.29;0.39;55.29;151.67;12558616.57;24.12;7.88;0.01;2577853061.44
AGXY3;8.3;2.02;16;1.01;0.16;11.21;3.14;1.04;5.3;9.13;3.84;0.73;0.17;3.92;-0.9;1.05;6.32;0.99;7.19;0.16;0.84;0.95;;;662155.68;8.2;0.52;;1417847408.7
ALLD3;12.05;11.05;4.25;0.73;0.28;13.72;6.66;4.42;2.82;3.55;0.73;0.19;0.19;1.24;-0.94;1.48;17.24;6.66;19.9;0.39;0.61;1.51;;;561547.79;16.45;2.84;0.15;1123308013.1
ALPA4;19.73;2.21;24.61;2.35;1.77;47.38;10.98;13.9;31.14;28.91;-0.11;-0.01;3.42;9.85;-2.92;1.83;9.55;7.18;6.4;0.75;0.25;0.52;-0.53;8.66;90116144.11;8.39;0.8;0.29;12560138779.76
ALPK3;2.84;;-3.01;1.19;0.24;26.64;0.11;-22.18;583.87;1816.47;1232.6;2.51;0.67;-1.17;-0.26;0.29;-39.61;-8.01;-0.09;0.2;0.8;0.36;;;950319.75;2.39;-0.94;0.82;608971325.32
ALSO3;19;2.02;17.48;0.74;0.43;69.41;55.68;28.66;9;5.75;-3.24;-0.27;5.01;2.99;-0.54;3.64;4.23;2.48;6.45;0.58;0.32;0.09;22.33;24.57;27109140.75;25.69;1.09;0.1;5.049.682.782,00
ALUP11;28.59;4.3;7.83;1.15;0.31;78.93;74.42;22.57;2.37;4.77;2.4;1.16;1.77;2.69;-0.38;2.73;14.7;3.94;13.68;0.27;0.6;0.17;27.49;28.06;39284154.18;24.85;3.65;-0.38;8377930393.57
AMAR3;2.73;;-6.29;0.86;0.28;44.23;-0.85;-5.52;-41.02;-97.61;-56.59;1.18;0.35;2.3;-0.56;1.32;-13.62;-4.46;-4.51;0.33;0.67;0.81;-2.41;;9904206.18;3.19;-0.43;;935941106.1
AMBP3;30.1;1.01;21.36;3.29;0.57;21.59;16.99;6.58;8.27;13.77;5.51;2.19;1.4;2.69;-0.93;2.26;15.4;2.68;7.1;0.17;0.8;0.41;;;27523212.93;9.15;1.41;0.15;3399361198.8
AMER3;14.69;4.23;23.38;0.87;0.3;30.11;4.29;2.15;11.72;18.96;7.24;0.54;0.5;1.52;-0.57;1.76;3.72;1.3;1.98;0.35;0.65;0.61;21.42;;240747482.11;16.9;0.63;-0.07;13.325.547.261,00
ANIM3;5.4;;-9.49;0.76;0.2;55.89;11.91;-7.33;5.84;15.77;9.93;1.3;0.7;2.36;-0.25;1.7;-8.06;-2.12;3.79;0.26;0.7;0.29;22.51;;13793970.89;7.06;-0.57;0.01;2.180.891.547,00
APER3;30.5;0.23;74.06;1.17;0.66;100;7.36;2.85;28.68;21.89;-6.79;-0.28;2.11;9.79;-0.89;1.34;1.58;0.88;3.83;0.56;0.44;0.31;4.5;;1151279.96;26.02;0.41;0.02;350.144.087,00
ARML3;15.5;1.66;54.47;4.79;1.8;46.13;32.1;14.31;24.28;27.58;3.3;0.65;7.79;5.75;-3.03;4.35;8.79;3.3;6.64;0.38;0.62;0.23;;;4201151.54;3.24;0.28;0.23;5359272575.5
ARZZ3;86.49;1.96;21.42;3.8;2.36;52.81;16.73;11.78;15.08;14.41;-0.68;-0.17;2.52;11.3;-4.96;1.66;17.75;11.01;18.91;0.62;0.38;0.94;18.73;30.72;84714143.89;22.75;4.04;0.01;9496274981.31
ASAI3;17.49;0.98;14.76;7.12;0.71;16.73;5.8;3.39;8.63;11.65;3.02;2.49;0.5;-41.08;-1.03;0.95;48.26;4.78;18.25;0.1;0.9;1.41;;;122966733.39;2.46;1.19;-3.52;23582338328.34
AURA33;28.62;9.41;6.17;1.24;0.57;34.14;20.97;14.78;4.35;4.32;-0.03;-0.01;0.91;1.82;-1.17;2.61;20.03;9.29;9.51;0.46;0.54;0.63;;;2912868.07;23.17;4.64;-0.13;2024649205.2
AURE3;14.1;0.71;536.08;1.1;0.5;28.7;30.66;1.46;25.48;28.48;3;0.13;7.81;5.94;-0.61;1.77;0.21;0.09;2.68;0.45;0.55;0.06;;;38371025.89;12.82;0.03;;14.100.000.000,00
AZEV3;3.05;;6.21;1.4;0.37;18.34;24.69;18.16;4.57;4.6;0.35;0.11;1.13;-21.12;-0.52;0.95;22.53;5.87;22.51;0.26;0.74;0.32;-8.87;;228519.14;2.18;0.49;-0.08;154.456.500,00
AZEV4;2.73;;5.56;1.25;0.33;18.34;24.69;18.16;4.09;4.6;0.35;0.11;1.01;-18.9;-0.47;0.95;22.53;5.87;22.51;0.26;0.74;0.32;-8.87;;701362.54;2.18;0.49;-0.07;154.456.500,00
AZUL4;14.62;;14.9;-1.18;1.04;17.86;1.33;10.94;122.52;165.32;131.61;;1.63;-2.73;-1.45;0.43;-7.93;6.97;2.48;-0.88;1.88;0.64;8.38;;133400640.11;-12.37;0.98;-0.13;5087453839.27
B3SA3;12.32;5.73;16.47;3.45;1.48;89.78;59.11;44.83;12.49;11.65;-0.85;-0.23;7.38;9.48;-2.43;1.67;20.92;8.99;11.6;0.43;0.57;0.2;34.69;25.83;441729511.75;3.58;0.75;4.03;75.139.680.000,00
BBAS3;40.02;7.65;5.62;0.77;0.06;31.08;16.23;13.82;4.79;4.79;;;0.78;2.91;-0.06;7.7;13.75;1.02;;0.07;0.92;0.07;-6.5;23.75;375369934.04;51.76;7.12;0.11;114673989140.4
BBDC3;15.88;3.79;6.97;1.08;0.1;33.47;18.36;15.32;5.81;6.4;;;1.07;2.03;-0.1;5.4;15.53;1.4;;0.09;0.91;0.09;-5.09;6.31;91854788.25;14.68;2.28;0.45;186440693979.45
BBDC4;19.11;3.47;8.38;1.3;0.12;33.47;18.36;15.32;6.99;6.4;;;1.28;2.45;-0.12;5.4;15.53;1.4;;0.09;0.91;0.09;-5.09;6.31;538982880.32;14.68;2.28;0.54;186440693979.45
BBSE3;29.55;4.91;12.34;7.61;4.31;;;;10.29;10.29;;;;54.72;-6.62;1.29;61.62;34.94;;0.57;0.43;0;;3.59;139831689.79;3.89;2.39;0.44;59.100.000.000,00
BEEF3;12.88;5.37;17.23;11.96;0.39;17.35;7.73;1.6;3.56;6.35;2.78;9.33;0.28;1.2;-1.24;1.9;69.39;2.26;13.65;0.03;0.97;1.41;22.82;18.43;74218175.64;1.08;0.75;-0.51;7821810282.16
BIDI11;10.4;0.43;-499.12;1.08;0.23;50.33;-5.35;-0.71;-66.25;-66.25;;;3.55;;-0.24;;-0.22;-0.05;;0.22;0.78;0.07;5.8;;189680308.83;9.67;-0.02;2.46;8991139764.53
BIDI3;3.4;0.43;-489.52;1.06;0.23;50.33;-5.35;-0.71;-64.98;-66.25;;;3.48;;-0.24;;-0.22;-0.05;;0.22;0.78;0.07;5.8;;9796295.5;3.22;-0.01;2.42;8991139764.53
BIDI4;3.41;0.43;-490.96;1.06;0.23;50.33;-5.35;-0.71;-65.17;-66.25;;;3.49;;-0.24;;-0.22;-0.05;;0.22;0.78;0.07;5.8;;44223197.08;3.22;-0.01;2.42;8991139764.53
BKBR3;8.12;;-15.66;1.46;0.6;63.43;-1.58;-4.77;-47.23;-56.06;-8.83;0.27;0.75;-73.66;-0.75;0.96;-9.31;-3.83;-2.37;0.41;0.59;0.8;14.59;;15223985.68;5.57;-0.52;0.21;2235886229.64
BLAU3;30;2.45;17.17;3.13;2.26;46.63;30.66;23.25;13.02;11.85;-1.17;-0.28;3.99;4.14;-7.81;4.3;18.21;13.15;14.01;0.72;0.28;0.57;;;15645108.39;9.59;1.75;-2.69;5.381.818.170,00
BMGB4;2.7;11.69;8.05;0.42;0.05;29.5;-0.51;3.95;-62.3;-62.3;;;0.32;;-0.05;;5.2;0.57;;0.11;0.89;0.15;13.33;0.08;1363240.89;6.44;0.34;-0.22;1574727509.7
BMOB3;13.7;1.48;15.1;1.22;0.88;27.67;11.03;10.24;14.03;8.1;-5.93;-0.52;1.55;2.17;-2.45;2.77;8.08;5.86;5.04;0.73;0.27;0.57;;;4657703.14;11.23;0.91;0.33;1245454560.4
BOAS3;6.55;1.21;16.5;1.72;1.4;51.84;5.18;22.01;70.11;46.38;-23.73;-0.58;3.63;2.84;-3.29;6.96;10.42;8.48;-1.28;0.81;0.19;0.39;6.65;;6990254.68;3.81;0.4;0.05;3483496305.35
BPAC11;25.87;2.04;15.51;2.4;0.26;19.56;23.33;17.48;11.62;11.62;;;2.71;7.98;-3.43;1.04;15.47;1.67;;0.11;0.89;0.1;5.25;6.21;210400026.04;10.78;1.67;-0.79;99221107512.45
BPAN4;7.41;3.29;13.22;1.35;0.18;55.59;8.86;6.49;9.68;9.68;;;0.86;;-0.18;;10.23;1.36;;0.13;0.87;0.21;1.4;;24337572.46;5.48;0.56;-1.2;9679925418.15
BRAP3;20.69;33.48;1.11;1.06;1.05;;;;1.12;1.08;-0.13;-0.12;;9.51;-1.19;17.83;95.29;94.65;94.33;0.99;0.01;0;;63.27;1846451.79;19.5;18.58;0.01;8684199358.82
BRAP4;22.85;33.35;1.23;1.17;1.16;;;;1.24;1.08;-0.13;-0.12;;10.51;-1.32;17.83;95.29;94.65;94.33;0.99;0.01;0;;63.27;64.861.227,00;19.5;18.58;0.01;8684199358.82
BRBI11;15.2;5.33;10.8;2.1;0.38;36.49;17.71;22.54;13.75;6.65;-7.1;-1.09;2.43;2.02;-44.48;1.24;19.47;3.56;0.77;0.18;0.82;0.16;;;1782374.96;7.23;1.41;0.51;1595934700.8
BRFS3;17.16;;-15.78;1.5;0.33;18.24;3.73;-2.36;10.01;17.11;7.09;1.06;0.37;2.71;-0.63;1.35;-9.48;-2.12;4.38;0.22;0.77;0.9;7.46;;129889374.61;11.48;-1.09;0.09;18575240901.36
BRIT3;2.99;0.04;70.78;0.99;0.47;41.09;9.09;2.43;18.91;26.66;7.75;0.41;1.72;7.03;-0.62;1.38;1.41;0.67;2.28;0.47;0.53;0.27;;;1145608.96;3.01;0.04;-1.33;1342793798.84
BRKM3;37.85;24.4;1.96;4.86;0.33;27.31;21.04;14.02;1.31;2.29;0.99;3.69;0.28;2.14;-0.57;1.56;247.82;16.61;45.75;0.07;0.93;1.18;17.25;;292494.57;7.78;19.29;0;29877152820.38
BRKM5;36.99;24.97;1.92;4.75;0.32;27.31;21.04;14.02;1.28;2.29;0.99;3.69;0.27;2.09;-0.55;1.56;247.82;16.61;45.75;0.07;0.93;1.18;17.25;;62158891.25;7.78;19.29;0;29877152820.38
BRML3;8.85;0.61;36.19;0.68;0.38;90.34;51.9;16.52;11.52;15.46;3.95;0.23;5.98;8.44;-0.42;1.85;1.87;1.04;3.66;0.56;0.42;0.06;-2.54;3.41;66523802.89;13.09;0.24;-0.23;7330223873.4
BRPR3;8.63;1.22;-337.57;0.58;0.36;100;58.52;-3.71;21.38;32.2;10.82;0.29;12.51;17.44;-0.4;1.31;-0.17;-0.11;1.55;0.63;0.37;0.03;-6.86;;15512926.5;14.92;-0.03;3.19;4091998185.11
BRSR6;10.84;10.84;5.62;0.49;0.04;49.55;8.92;8.79;5.54;5.81;;;0.49;0.61;-0.05;5.13;8.77;0.75;;0.09;0.91;0.09;-5.99;1.6;16726724.86;21.97;1.93;1.07;4648601413.73
CAML3;9.39;3.84;31.02;1.21;0.39;21;7.18;1.19;5.14;8.62;3.49;0.82;0.37;1.23;-1.07;2.01;3.89;1.26;9.39;0.32;0.68;1.06;12.75;-11.57;18260958.75;7.78;0.3;-0.41;3.380.400.000,00
CARD3;14.27;5.72;9.05;1.7;1.03;34.75;18.45;12.62;6.19;6.41;0.22;0.06;1.14;33.45;-1.45;1.12;18.79;11.41;15.68;0.61;0.39;0.9;1.99;13.55;1773879.61;8.39;1.58;0.41;596.486.000,00
CASH3;1.29;;-21.34;1.55;1.2;-30.21;-30.21;-16.1;-11.37;-5.86;5.51;-0.75;3.44;1.87;-4.37;8.57;-7.25;-5.63;-16.41;0.78;0.21;0.35;;;40645026.68;0.83;-0.06;0.06;1.036.734.300,00
CBAV3;12.11;2.38;5.92;1.32;0.59;26.08;34.42;36.54;6.29;7.54;1.25;0.26;2.16;2.62;-0.93;2.57;22.36;9.95;12;0.45;0.54;0.27;;;39930676.64;9.15;2.04;-0.02;7215541662.63
CCRO3;14.19;1.15;8.29;2.5;0.61;55.61;49.39;20.59;3.45;5.97;2.52;1.82;1.71;6.28;-0.76;1.97;30.14;7.33;14.53;0.24;0.75;0.36;4.14;15.08;93232686.07;5.68;1.71;0.02;28.663.800.000,00
CEAB3;3.03;;2.97;0.33;0.11;46.89;1.63;5.65;10.27;21.77;11.5;0.37;0.17;0.75;-0.2;1.52;11.14;3.81;-5.62;0.34;0.66;0.68;1.51;;11908728.68;9.17;1.02;-0.01;933982556.04
CESP6;25.25;;25.45;1.09;0.57;56.74;48.48;14.02;7.36;8.66;1.27;0.19;3.57;60.78;-0.62;1.13;4.28;2.26;9.55;0.53;0.47;0.16;6.56;-1.53;75751511.28;23.16;0.99;-0.31;8302192833.55
CGRA4;31.35;9.09;3.28;0.79;0.55;53.98;28.94;27.98;3.17;2.97;-0.19;-0.05;0.92;2.04;-1.03;2.33;23.93;16.66;18.15;0.7;0.3;0.6;9.46;23.58;292927.96;39.91;9.55;0.02;602.943.194,00
CIEL3;5.2;4.28;11.67;1.34;0.13;33.93;18.87;10.57;6.54;7.92;1.38;0.28;1.23;1.08;-1.03;1.17;11.45;1.15;8.48;0.1;0.87;0.11;-1.02;-21.29;117294895.96;3.89;0.45;0.25;14127438317.2
CLSA3;5.51;;-8.12;1.4;1.07;31.2;-34.55;-27.43;-6.45;-3.03;3.41;-0.74;2.23;1.7;-5.21;4.82;-17.25;-13.19;-20.22;0.76;0.24;0.48;;;4039816.79;3.93;-0.68;0.02;1035472590.6
CLSC4;55.98;10.6;5.07;0.74;0.18;12.89;7.31;4.77;3.31;5.14;1.98;0.45;0.24;3.83;-0.27;1.19;14.68;3.64;9.24;0.25;0.75;0.76;13.22;;416161.71;75.16;11.04;-0.17;2062503600.67
CMIG3;18.66;7.86;8.59;1.99;0.8;20.09;20.29;13.92;5.89;5.61;1.07;0.36;1.19;14.26;-1.07;1.3;23.15;9.37;17.89;0.4;0.6;0.67;12.38;70.27;11502379.75;9.39;2.17;0.2;31668918967.2
CMIG4;12.24;11.98;5.63;1.3;0.53;20.09;20.29;13.92;3.86;5.61;1.07;0.36;0.78;9.35;-0.7;1.3;23.15;9.37;17.89;0.4;0.6;0.67;12.38;70.27;77898311.04;9.39;2.17;0.13;31668918967.2
CMIN3;3.88;14.07;4.48;1.44;0.89;55.44;47.02;27.45;2.62;2.34;-0.28;-0.15;1.23;3.45;-1.49;2.73;32.21;19.74;31.76;0.61;0.39;0.72;;;28404167.93;2.69;0.87;-0.22;21283114691.44
COCE5;48.25;6.02;7.2;1.02;0.31;18.02;13.63;5.84;3.08;5.92;3.17;1.05;0.42;-9.71;-0.43;0.89;14.18;4.36;13.55;0.31;0.69;0.75;14.63;5.82;342906.54;47.25;6.7;0.35;3344063015.07
COGN3;2.63;;-12;0.39;0.17;60.12;3.92;-8.48;25.98;57.62;31.64;0.47;1.02;1.74;-0.23;1.69;-3.23;-1.45;0.53;0.45;0.52;0.17;-1.85;;64517335.25;6.78;-0.22;0.13;4935474332.3
CPFE3;33.93;16.04;7.97;2.41;0.59;24.7;19.99;12.2;4.86;7.15;2.29;1.13;0.97;11.26;-0.78;1.27;30.19;7.34;15.23;0.24;0.73;0.6;15.46;40.34;54733178.04;14.1;4.26;0.24;39095993149.2
CPLE11;34.89;16.46;5.71;0.93;0.39;19.93;19.24;13.7;4.06;6.03;1.97;0.45;0.78;7.4;-0.49;1.34;16.24;6.79;12.11;0.42;0.57;0.5;12.85;30.15;9.808.825,00;37.63;6.11;-1.15;19095672067.5
CPLE3;6.49;16.38;5.31;0.86;0.36;19.93;19.24;13.7;3.78;6.03;1.97;0.45;0.73;6.88;-0.45;1.34;16.24;6.79;12.11;0.42;0.57;0.5;12.85;30.15;4128092.04;7.53;1.22;-1.07;19095672067.5
CPLE6;7.15;16.36;5.85;0.95;0.4;19.93;19.24;13.7;4.16;6.03;1.97;0.45;0.8;7.58;-0.5;1.34;16.24;6.79;12.11;0.42;0.57;0.5;12.85;30.15;48172647.43;7.53;1.22;-1.18;19095672067.5
CRFB3;20.66;2.81;16.43;2.18;0.55;18.75;5.68;3.04;8.79;11.59;2.8;0.69;0.5;-15.34;-0.96;0.92;13.27;3.34;10.44;0.25;0.73;1.1;10.34;17.64;70284391.07;9.48;1.26;-1.1;43448950606.8
CSAN3;20.96;3.83;6.55;2.51;0.41;23.88;31.23;21.34;4.48;8.04;3.56;2;1.4;3.46;-0.55;1.89;38.31;6.24;11.39;0.16;0.68;0.29;26.99;42.06;91059866.18;8.35;3.2;0.02;39280526734.72
CSED3;3.95;3.32;21.51;1.03;0.31;47.86;17.09;3.74;4.71;4.89;0.18;0.04;0.81;2.26;-0.42;2.05;4.81;1.43;12.25;0.3;0.7;0.38;;;1407983.71;3.82;0.18;0;1.508.197.848,00
CSMG3;13.42;4.91;11.91;0.73;0.41;33.75;12.42;7.1;6.81;10.72;3.91;0.42;0.85;13.47;-0.49;1.21;6.1;3.43;6.3;0.56;0.44;0.48;7.89;-0.26;18661858.86;18.46;1.13;-0.21;5102996185.98
CSNA3;15.69;5.56;2.53;0.95;0.28;43.59;35.42;17.22;1.23;2.13;0.9;0.69;0.44;1.66;-0.48;1.65;37.59;10.95;21.67;0.29;0.67;0.64;22.81;;162729678.18;16.5;6.2;-0.12;20806414028.43
CURY3;9.28;7.4;8.48;4.18;0.93;37.18;20.66;15.99;6.56;5.88;-0.68;-0.43;1.36;3.56;-3.52;1.55;49.26;10.95;30.59;0.22;0.73;0.68;;;10.321.762,00;2.22;1.09;0.03;2708600816.64
CVCB3;7.06;;-4;3.98;0.41;100;-20.62;-44.26;-8.57;-9.52;-0.94;0.44;1.77;-2.41;-1.02;0.78;-99.7;-10.28;-22.18;0.1;0.9;0.23;-4.94;;93285044.32;1.77;-1.77;-0.01;1957366001.54
CXSE3;7.99;6.76;11.86;2.16;2.13;;;;10.29;9.88;-0.42;-0.09;;17.28;-2.46;13.42;18.18;18;17.96;0.99;0.01;0;;13.16;12350259.04;3.71;0.67;0.9;23.970.000.000,00
CYRE3;15.17;3.72;6.86;0.95;0.43;33.93;20.63;17.61;5.86;7.31;1.46;0.24;1.21;1.12;-0.97;3.13;13.9;6.22;8.81;0.45;0.51;0.35;8.44;42.32;79550614.86;15.9;2.21;-0.13;6064098260.83
DASA3;23.7;1.27;-75.02;1.75;0.54;30.09;2.9;-1.58;40.94;60.6;19.66;0.84;1.19;39.75;-0.75;1.05;-2.34;-0.72;1.33;0.31;0.69;0.46;27.93;;4166065.82;13.51;-0.32;-0.69;13285704856.8
DESK3;10.33;0.14;32.13;1.01;0.38;56.59;21.25;6.26;9.46;13.22;3.76;0.4;2.01;25.62;-0.51;1.06;3.15;1.17;5.12;0.37;0.62;0.19;;;2795610.46;10.22;0.32;-4.18;900568501.29
DEXP3;8.63;4.46;3.87;1.63;0.58;20.1;14.15;10.26;2.81;3.42;0.63;0.36;0.4;1.51;-1.8;2.29;42.21;14.91;28.2;0.35;0.57;1.45;32.29;31.86;1518225.54;5.28;2.23;0.09;807642851.85
DIRR3;12.94;3.63;12.1;1.42;0.34;35.71;18.38;8.04;5.29;5.97;0.68;0.18;0.97;0.83;-0.7;4.64;11.76;2.79;11.9;0.24;0.73;0.35;5.52;;19572879.57;9.09;1.07;0.71;1.941.000.000,00
DMMO3;1.6;;4.29;-1.78;3.07;62.67;96.5;86.85;3.86;3.72;-0.14;;3.73;35.28;-6.03;1.22;-41.51;71.49;-46.13;-1.72;2.72;0.82;-1.34;;16062111.54;-0.9;0.37;0.02;815496110.4
DMVF3;4.69;;72.91;0.29;0.16;32.02;0.23;0.27;86.77;75.14;-11.63;-0.04;0.2;4.51;-0.22;1.16;0.39;0.23;-1.87;0.58;0.42;0.84;;;433144.96;16.42;0.06;-0.28;237327328.98
DXCO3;11.26;11.37;6.97;1.49;0.56;34.9;16.51;14.01;5.92;8.38;2.47;0.62;0.98;4.8;-0.9;1.44;21.41;7.98;12.75;0.37;0.63;0.57;15.88;120.37;31854465.36;7.54;1.62;-1.07;8568442828.26
ECOR3;6.5;;28.15;2.13;0.28;33.97;28.33;3.2;3.18;9.39;6.21;4.16;0.9;-6.12;-0.32;0.69;7.57;1.01;9.77;0.13;0.85;0.32;10.46;;23599942.79;3.05;0.23;-0.19;4.526.172.456,00
EGIE3;42.8;5.84;19.9;4.41;0.88;52.09;43.85;14.37;6.52;9.56;3.04;2.06;2.86;15.68;-1.1;1.4;22.15;4.43;17.69;0.2;0.8;0.31;14.25;2.55;79277513.93;9.71;2.15;-0.77;34.921.707.272,00
ELET3;47.72;1.55;16.26;1.39;0.58;67.04;33.06;17.5;8.61;10.52;1.86;0.3;2.85;6.37;-0.74;1.71;8.57;3.57;6.43;0.42;0.58;0.2;-9.01;14.54;449435064.46;34.25;2.93;-1.4;110433584740.1
ELET6;49.93;3.08;17.01;1.46;0.61;67.04;33.06;17.5;9.01;10.52;1.86;0.3;2.98;6.67;-0.78;1.71;8.57;3.57;6.43;0.42;0.58;0.2;-9.01;14.54;138806995.07;34.25;2.93;-1.47;110433584740.1
ELMD3;12.46;;-1073.35;2.29;1.14;34.8;6.2;-0.35;60.27;61.77;1.49;0.06;3.74;6.1;-1.9;1.87;-0.21;-0.11;1.92;0.5;0.5;0.3;;;2163448.54;5.43;-0.01;10.93;1744197562.38
EMBR3;14.23;;-494.71;0.73;0.21;18.73;3.05;-0.1;16.93;28.44;11.51;0.5;0.52;0.74;-0.46;2.03;-0.15;-0.04;1.92;0.28;0.7;0.4;1.13;;72729378.21;19.39;-0.03;5.1;10536817576.12
ENAT3;18.16;9.41;3.54;1.21;0.79;38.07;100.8;60.44;2.12;1.33;-0.79;-0.45;2.14;2.61;-1.49;2.79;34.18;22.28;35.67;0.65;0.35;0.37;30.52;54.87;21434873.79;14.99;5.12;0;4827053394.8
ENBR3;22.89;9.58;5.98;1.18;0.37;24.72;22.66;11.65;3.08;5.56;2.49;0.96;0.7;3.46;-0.51;1.66;19.77;6.25;14.22;0.32;0.65;0.54;15.05;27.24;64011135.82;19.36;3.83;0.29;13302872984.52
ENEV3;15.58;;21.37;2.63;1.15;39.33;33.4;23.42;14.99;20.14;5.16;0.9;5;23.67;-1.35;1.47;12.3;5.37;7.37;0.44;0.56;0.23;18.85;;101061587.86;5.93;0.73;1.78;24681320442.22
