TICKER;PRECO;DY;P/L;P/VP;P/ATIVOS;MARGEM BRUTA;MARGEM EBIT;MARG. LIQUIDA;P/EBIT;EV/EBIT;DIVIDA LIQUIDA / EBIT;DIV. LIQ. / PATRI.;PSR;P/CAP. GIRO;P. AT CIR. LIQ.;LIQ. CORRENTE;ROE;ROA;ROIC;PATRIMONIO / ATIVOS;PASSIVOS / ATIVOS;GIRO ATIVOS;CAGR RECEITAS 5 ANOS;CAGR LUCROS 5 ANOS; LIQUIDEZ MEDIA DIARIA; VPA; LPA; PEG Ratio; VALOR DE MERCADO
ENGI11;45.16;6.31;6.54;1.84;0.31;23.61;19.39;8.99;3.04;6.52;3.48;2.11;0.59;8.07;-0.41;1.17;28.09;4.69;13.33;0.17;0.81;0.52;17.81;74.52;72106279.68;24.56;6.9;0.14;16389853227.68
ENJU3;1.5;;-2.54;0.75;0.66;27.09;-124.55;-105.1;-2.15;0.46;2.61;-0.91;2.67;0.86;-5.15;8.71;-29.44;-26;-34.89;0.88;0.12;0.25;;;2502769.89;2;-0.59;-0.03;300.364.776,00
EQTL3;25.37;2.52;7.3;1.78;0.41;29.55;20.94;15.11;5.27;9.54;4.27;1.44;1.1;3.64;-0.56;1.7;24.38;5.57;10.86;0.23;0.74;0.37;24.97;40.66;152741114.25;14.24;3.47;0.2;28641070421.45
ESPA3;2.85;2.87;6.13;0.96;0.32;37.6;27.76;15.18;3.35;7.14;3.78;1.09;0.93;3.62;-0.52;1.3;15.7;5.18;11.27;0.33;0.67;0.34;;;11615029.07;2.96;0.46;0.7;696071363.1
ETER3;12.6;5.04;3.33;1.24;0.73;38.6;26.38;20.93;2.64;2.26;-0.39;-0.18;0.7;1.39;-2.58;3.79;37.27;21.98;34.78;0.59;0.41;1.05;6.3;;10705386.25;10.16;3.79;-0.21;778.384.845,00
EUCA4;9.25;3.06;1.67;0.44;0.25;35.44;22.15;20.39;1.54;2.5;0.75;0.21;0.34;1.9;-0.38;1.62;26.15;14.9;18.8;0.57;0.43;0.73;16.44;72.53;232765.61;21.19;5.54;0.01;972.381.608,00
EVEN3;6.53;1.13;8.51;0.75;0.23;27.14;9.35;7.92;7.21;4.6;-2.61;-0.27;0.67;0.66;-0.85;1.9;8.84;2.69;5.09;0.3;0.57;0.34;5.48;144.33;6176668.96;8.68;0.77;0.05;1.384.360.000,00
EZTC3;18.84;3.04;9.01;0.95;0.82;44.94;33.34;43.98;11.89;9.63;-2.26;-0.18;3.97;2.24;-1.46;6.17;10.53;9.11;7.11;0.87;0.12;0.21;10.85;14.94;32528970.21;19.85;2.09;0.59;4163434700.52
FESA4;49.37;6.52;5.22;1.66;1.22;47.02;38.14;32.04;4.38;3.98;-0.38;-0.14;1.67;3.84;-2.15;3.72;31.82;23.33;29.72;0.73;0.27;0.73;16.87;64.38;7872299.79;29.75;9.47;0.01;4.330.329.600,00
FHER3;19.77;;1.33;1.64;0.4;20.59;17.21;16.79;1.29;1.7;0.4;0.51;0.22;1.17;-1.29;2;124.03;30.38;74.68;0.24;0.76;1.81;-3.75;79.42;6125360.86;12.02;14.91;0;1064758504.68
FIQE3;4.72;3.55;18.04;1.76;1.05;48.43;26.59;18.15;12.31;9.82;-2.49;-0.36;3.27;3.57;-2;2.65;9.74;5.85;8.19;0.6;0.4;0.32;;;2976571.54;2.69;0.26;0.25;1708874154.48
FLRY3;16.41;4.9;15.05;2.87;0.78;28.4;17.5;8.16;7.02;10.89;3.88;1.59;1.23;9.6;-1.07;1.41;19.08;5.15;11.14;0.27;0.73;0.63;13.06;8.67;32038638.46;5.72;1.09;-0.63;5217460974.36
FRAS3;13.4;2.12;20.21;3.27;1.17;28.5;9.69;6.76;14.11;16.49;2.39;0.55;1.37;4.6;-2.46;1.95;16.19;5.81;12.08;0.36;0.64;0.86;26.01;22.73;1368135.36;4.1;0.66;-0.75;3618218996.2
G2DI33;3.14;;0.64;0.32;0.29;1263.24;1130.11;1118.69;0.63;0.64;0.01;0.01;7.15;-29.76;-0.32;0.89;50.11;45.49;46.17;0.91;0.09;0.04;;;252244.96;9.81;4.91;;321341872.64
GETT11;4.55;9.29;15.23;2.43;0.15;39.25;18.54;16.99;13.95;;1.81;0.31;2.59;5.78;-4.01;1.03;15.97;0.98;9.36;0.06;0.94;0.06;;;3657303.18;1.87;0.3;0.19;
GFSA3;1.41;;6.96;0.26;0.1;27.33;25.79;8.11;2.19;6.96;4.77;0.57;0.56;0.28;-0.27;2.24;3.77;1.41;3.57;0.38;0.62;0.17;-2.22;;8830530.21;5.38;0.2;-0.02;475798475.07
GGBR3;20.85;15.88;2.2;0.76;0.46;26.33;26.35;18.95;1.58;2.02;0.21;0.1;0.42;1.77;-0.88;2.22;34.51;21.03;29.68;0.61;0.39;1.11;15.78;;1193632.96;27.52;9.5;0.02;41.080.786.956,00
GGBR4;25.41;13.03;2.68;0.92;0.56;26.33;26.35;18.95;1.92;2.02;0.21;0.1;0.51;2.16;-1.07;2.22;34.51;21.03;29.68;0.61;0.39;1.11;15.78;;305492210.21;27.52;9.5;0.03;41.080.786.956,00
GGPS3;14.31;1.31;23;4.2;1.42;16.33;9.26;5.78;14.37;14.93;0.56;0.16;1.33;4.78;-3.02;2.26;18.24;6.16;10.98;0.34;0.66;1.07;;;13659338.93;3.41;0.62;3.22;9583533428.85
GMAT3;4.93;;13.61;1.65;1.04;22.95;5.64;4.68;11.29;12.82;1.53;0.22;0.64;2.39;-2.7;3.44;12.12;7.65;10.76;0.63;0.36;1.63;;;27364559.75;2.99;0.36;3.95;10892076169.47
GNDI3;66.95;2.41;-3584.81;5.84;2.38;18.55;3.28;-0.1;104.45;109.34;4.9;0.27;3.42;79.65;-3.01;1.17;-0.16;-0.07;2.22;0.41;0.59;0.69;29.03;;614805285.2;11.47;-0.02;35.34;41526443086.05
GOAU3;10.12;23.91;2;0.68;0.14;26.33;26.28;6.39;0.49;0.68;0.18;0.25;0.13;0.53;-0.27;2.26;33.85;7.03;29.17;0.21;0.38;1.1;15.78;;2103518.04;14.95;5.06;0.02;11349524585.92
GOAU4;10.6;22.83;2.09;0.71;0.15;26.33;26.28;6.39;0.51;0.68;0.18;0.25;0.13;0.55;-0.28;2.26;33.85;7.03;29.17;0.21;0.38;1.1;15.78;;76904997.57;14.95;5.06;0.02;11349524585.92
GOLL4;10.56;;-6.06;-1.68;2.05;2.25;-23.16;-49.38;-12.92;-5.62;-3.93;;2.99;-3.55;-2.55;0.25;-27.67;-33.85;30.92;-1.22;2.22;0.69;-5.51;;105470950.61;-6.3;-1.74;-0.11;4419228116.16
GRND3;7.63;5.65;10.93;1.67;1.53;41.66;13.61;25.23;20.25;17.11;-3.15;-0.26;2.76;2.89;-3.83;8.67;15.28;14.03;6.48;0.92;0.08;0.56;2.75;-0.15;7647166.32;4.57;0.7;1.33;6.883.480.800,00
GUAR3;8.63;6.49;9.4;0.83;0.3;56.89;5.75;5.59;9.14;14.17;5.03;0.46;0.53;1.6;-0.77;1.46;8.87;3.24;2.29;0.37;0.63;0.58;4.05;7.61;9529621.75;10.34;0.92;0.12;4.308.096.000,00
HAPV3;6.84;0.25;294.93;0.99;0.67;27.3;2.1;1.34;187.95;212.74;24.79;0.13;3.94;108;-0.75;1.06;0.34;0.23;0.27;0.68;0.32;0.17;26.62;-18.37;293887040.61;6.88;0.02;-3.76;48853867681.44
HBOR3;3.15;5.74;4.99;0.31;0.09;27.54;14.45;9.2;3.18;10.77;7.59;0.75;0.46;0.24;-0.23;2.98;6.29;1.89;3.5;0.3;0.57;0.21;1;;2718790.68;10.03;0.63;0.07;421630876.8
HBRE3;5.15;;3.32;0.28;0.14;82.54;305.26;155.43;1.69;3.82;2.13;0.35;5.16;1.85;-0.16;2.23;8.47;4.23;8.1;0.5;0.38;0.03;;;281683.07;18.3;1.55;-0.01;531423252.15
HBSA3;2.73;;-16.89;1.56;0.35;31.18;19.1;-8.95;7.92;22.01;14.09;2.78;1.51;4.05;-0.43;1.92;-9.24;-2.08;3.41;0.23;0.77;0.23;23.22;;8617032.89;1.75;-0.16;0.7;2075844615.39
HGTX3;37.5;;101.99;3.57;2.48;40.58;-0.59;4.1;-707.65;-713.65;-5.99;0.03;4.18;7.5;-5.59;2.47;3.51;2.43;-7.32;0.69;0.31;0.59;-7.54;-26.63;109503605.67;10.49;0.37;-1.23;6095022637.5
HYPE3;43.05;2.87;20.09;2.67;1.3;63.32;32.94;20.42;12.45;15.44;2.99;0.64;4.1;9.77;-1.88;1.77;13.3;6.49;11.78;0.49;0.51;0.32;12.96;2.88;112839777.46;16.12;2.14;-3.65;27268766430.15
IFCM3;7.98;;-21.94;1.82;0.77;46.49;-10.89;-18.84;-37.95;-42.15;-4.21;0.2;4.13;-32.45;-1.14;0.93;-8.28;-3.49;-3.64;0.42;0.58;0.19;;;3856135.68;4.39;-0.36;0.01;2249869644.96
IGTA3;33;;-60.74;1.77;0.87;59.42;48.46;-9.61;12.05;15.65;3.6;0.53;5.84;7.25;-1.17;1.86;-2.92;-1.42;6.15;0.49;0.51;0.15;5.1;;70275318.31;18.61;-0.54;0.5;5.828.182.074,00
IGTI11;21.55;1.58;-72.21;2.49;1.17;59.45;45.1;-11.19;17.92;16.52;3.89;0.54;8.08;9.47;-1.61;1.8;-3.45;-1.62;5.16;0.47;0.53;0.14;5.11;;49888227.21;8.65;-0.3;0.51;5691549596.5
IGTI3;2.78;1.75;-27.95;0.96;0.45;59.45;45.1;-11.19;6.93;16.52;3.89;0.54;3.13;3.67;-0.62;1.8;-3.45;-1.62;5.16;0.47;0.53;0.14;5.11;;577896.46;2.88;-0.1;0.2;5691549596.5
INEP3;0.79;;0.11;-0.11;0.09;33.66;5523.07;4913.34;0.1;0.72;0.62;;5.52;-0.15;-0.1;0.1;-94.97;83.37;-313.35;-0.88;1.88;0.02;-18.75;;1829948.39;-7.4;7.03;0;140276997.8
INEP4;0.79;;0.11;-0.11;0.09;33.66;5523.07;4913.34;0.1;0.72;0.62;;5.52;-0.15;-0.1;0.1;-94.97;83.37;-313.35;-0.88;1.88;0.02;-18.75;;536675.89;-7.4;7.03;0;140276997.8
INTB3;28.43;1.28;24.14;4.54;2.33;28.64;10.47;10.88;25.06;24.76;-0.3;-0.06;2.63;6.28;-7.65;2.14;18.8;9.65;13.96;0.51;0.48;0.89;;;27263726.36;6.27;1.18;-1.27;9313983857.3
IRBR3;2.44;;-4.74;0.84;0.15;-22.15;-27.94;-8.32;-1.41;-1.41;;;0.39;-1.14;-0.38;0.83;-17.68;-3.12;;0.18;0.82;0.38;13.98;;33689711.25;2.91;-0.52;0.08;3093652410.08
ITSA3;9.53;5.55;6.14;1.28;0.98;35.29;172.39;160.69;5.72;5.98;0.33;0.07;9.86;23.96;-1.1;1.6;20.92;15.96;18.51;0.76;0.2;0.1;11.75;10.8;1125840.39;7.42;1.55;0.09;83119354918.57
ITSA4;9.35;5.66;6.02;1.26;0.96;35.29;172.39;160.69;5.61;5.98;0.33;0.07;9.68;23.51;-1.08;1.6;20.92;15.96;18.51;0.76;0.2;0.1;11.75;10.8;154751159.75;7.42;1.55;0.09;83119354918.57
ITUB3;22.46;2.62;8.22;1.4;0.1;59.36;17.62;12.1;5.65;6.12;;;1;;-0.1;;17.03;1.24;;0.07;0.92;0.1;2.26;4.37;9562863.86;16.04;2.73;-2.23;238663549324.17
ITUB4;26.27;2.24;9.62;1.64;0.12;59.36;17.62;12.1;6.6;6.12;;;1.16;;-0.12;;17.03;1.24;;0.07;0.92;0.1;2.26;4.37;752873707.29;16.04;2.73;-2.61;238663549324.17
JALL3;7.8;4.27;;1.73;0.61;0;0;0;;;;0.67;1.59;2.09;-1.16;2.58;0;0;;0.35;0.65;0.38;;;5314163.75;4.51;0;;2298637309.8
JBSS3;30.53;9.83;2.87;1.57;0.36;19.5;9.57;6.44;1.93;3.79;1.86;1.51;0.18;3.1;-0.59;1.41;54.61;12.46;21.44;0.23;0.75;1.94;15.53;151.68;199664438.39;19.47;10.63;0.03;67719092776.1
JHSF3;6.42;5.36;4.46;0.95;0.51;67.38;53.79;46.94;3.89;5.13;1.24;0.3;2.09;3.64;-0.66;2.57;21.27;11.41;16.42;0.54;0.45;0.24;39.13;;16014136.89;6.77;1.44;0.23;4361289233.22
JSLG3;6.47;5.8;9.26;1.37;0.26;15.98;11.8;3.82;3;8.52;5.52;2.53;0.35;1.73;-0.38;1.94;14.81;2.81;11.06;0.19;0.81;0.74;-8.01;;2883377.75;4.72;0.7;2.69;1853209074.66
KEPL3;21.48;3.92;6.91;3.48;1.55;34.09;25.3;18.08;4.94;4.66;-0.28;-0.2;1.25;6.68;-5.2;1.49;50.4;22.43;39.32;0.45;0.55;1.24;20.87;;14647629.14;6.17;3.11;0.02;1930194196.2
KLBN11;19.71;7.03;5.61;2.78;0.5;48.77;36.05;21.44;3.34;6.43;3.09;2.57;1.2;2.81;-0.72;2.45;49.48;8.91;13.75;0.18;0.78;0.42;18.37;9.71;127387910.86;7.1;3.51;0.07;22145733244.15
KLBN3;4.05;6.85;5.77;2.85;0.51;48.77;36.05;21.44;3.43;6.43;3.09;2.57;1.24;2.89;-0.74;2.45;49.48;8.91;13.75;0.18;0.78;0.42;18.37;9.71;1251869.46;1.42;0.7;0.07;22145733244.15
KLBN4;3.93;7.05;5.6;2.77;0.5;48.77;36.05;21.44;3.33;6.43;3.09;2.57;1.2;2.8;-0.71;2.45;49.48;8.91;13.75;0.18;0.78;0.42;18.37;9.71;5149885.89;1.42;0.7;0.07;22145733244.15
KRSA3;3.21;;-39.85;1.98;0.57;25.41;10.85;-4.08;14.99;25.6;10.61;1.4;1.63;-140.42;-0.75;0.98;-4.96;-1.43;3.59;0.29;0.69;0.35;;;470290.61;1.62;-0.08;0.12;2478862110.27
LAME3;6.6;;21.15;1.91;0.28;32.9;4.35;2.27;11.03;16.86;5.87;1.01;0.48;1.2;-0.66;1.72;9.02;1.34;2.89;0.15;0.63;0.59;3.5;18.61;19173026.13;3.46;0.31;-46.97;12391135396.59
LAME4;6.57;;21.06;1.9;0.28;32.9;4.35;2.27;10.98;16.86;5.87;1.01;0.48;1.19;-0.65;1.72;9.02;1.34;2.89;0.15;0.63;0.59;3.5;18.61;120311988.67;3.46;0.31;-46.75;12391135396.59
LAND3;27.95;0.73;116.55;3.93;2.78;92.97;58.27;21.03;42.05;41.98;-0.07;-0.01;24.51;-451.87;-2.93;0.9;3.37;2.38;6.96;0.71;0.29;0.11;;;1249234.21;7.11;0.24;-22.05;2689543587.9
LAVV3;5.76;13.63;6.32;0.97;0.65;40.62;27.45;29.39;6.77;3.74;-3.03;-0.43;1.86;1.15;-2.82;3.67;15.32;10.22;11.86;0.67;0.29;0.35;;;4312702.07;5.95;0.91;0.08;1149317867.52
LCAM3;24.15;6.08;10.12;2.42;0.65;41.45;29.33;14.6;5.04;8.43;3.4;1.63;1.48;20.46;-0.83;1.18;23.92;6.45;12.51;0.27;0.73;0.44;53.89;111.18;166957437.09;9.98;2.39;0.03;12285815275.65
LEVE3;25.61;16.41;5.83;1.85;1.09;26.54;19.21;15.36;4.66;4.49;-0.17;-0.07;0.9;4.07;-2.46;1.91;31.78;18.61;28.36;0.59;0.42;1.21;11.02;86.99;4323383.61;13.82;4.39;0.04;3.285.980.685,00
LIGT3;6.14;4.13;6.86;0.27;0.08;16.88;8.14;2.26;1.91;8.13;6.23;0.87;0.16;1.1;-0.12;1.33;3.87;1.2;2.98;0.31;0.69;0.53;9.08;;24990877.96;23.16;0.9;-0.22;2287489689.36
LJQQ3;8.16;1.5;58.79;2.91;0.6;36.16;5.76;1.18;12.08;13.27;1.2;0.29;0.7;2.21;-1.66;1.74;4.94;1.02;13.92;0.21;0.79;0.86;;;21156417.68;2.81;0.14;-0.82;1528288595.04
LLIS3;1.57;;-0.13;-0.18;0.07;54.02;-69.12;-91.77;-0.17;-2.85;-2.69;;0.11;-2;-0.1;0.9;-147.26;-56.31;-56.39;-0.38;1.38;0.61;-4.9;;422759.79;-8.52;-12.54;0;108095801.53
LOGG3;23.65;3.66;5.84;0.68;0.43;98.49;274.08;242.15;5.16;8.27;3.11;0.41;14.15;-21.82;-0.46;0.78;11.69;7.34;8.76;0.63;0.36;0.03;9.07;63.26;6192169.82;34.62;4.05;0.13;2416063992.1
LOGN3;36.9;;24.03;7.1;1.34;22.88;19.43;9.37;11.59;14.12;2.53;1.55;2.25;8.1;-2.1;1.83;29.53;5.56;16.93;0.19;0.81;0.59;11.96;11.68;6199671.11;5.2;1.54;7.83;3928989897.9
LPSB3;3.41;2.22;11.8;2.67;1.2;81.65;16.78;19.7;13.86;11.33;-2.53;-0.49;2.33;9.32;-1.81;1.63;22.67;10.19;15.24;0.45;0.56;0.52;8.4;;660100.64;1.27;0.29;0.02;503161291.71
LREN3;27.55;2.05;23.91;2.82;1.3;59.49;10.24;8.95;20.88;19.9;-0.98;-0.13;2.14;4.89;-3.64;1.71;11.81;5.44;8.94;0.46;0.54;0.61;10.38;12.77;327374884.21;9.75;1.15;0.09;27255327128.5
LUPA3;4.07;;7.28;0.9;0.24;25.98;-28.74;15.62;-3.96;-7.98;-4.03;0.91;1.14;0.89;-0.44;2.38;12.31;3.26;-13.16;0.26;0.74;0.21;-7.55;-6.87;2099844.21;4.54;0.56;-0.12;118889421.2
LVTC3;8.75;1.99;9.29;0.9;0.43;26.73;12.4;5.63;4.22;4.09;-0.13;-0.03;0.52;2.28;-0.92;1.55;9.66;4.64;18.63;0.48;0.52;0.82;;;1297349.11;9.75;0.94;-0.58;565801801.25
LWSA3;9.22;;-1922.22;1.86;1.18;45.51;0.75;-0.32;817.56;598.88;-218.69;-0.5;6.15;3.92;-2.25;2.75;-0.1;-0.06;-1.02;0.64;0.36;0.19;23.75;;114518632.32;4.96;0;15.91;5462946330.56
MATD3;9.8;0.92;25.49;2.26;0.84;38.2;22.27;12.89;14.76;16.06;1.3;0.2;3.29;3.84;-1.22;3.18;8.87;3.28;6.16;0.37;0.62;0.25;;;4.120.926,00;4.34;0.38;;3746832245.8
MBLY3;2.95;;-3.69;0.51;0.34;39.19;-11.68;-12.08;-3.81;-3.48;0.34;-0.05;0.45;0.74;-0.9;3.74;-13.84;-9.16;-10.38;0.66;0.34;0.76;;;3010173.29;5.78;-0.8;-0.07;314145216.8
MDIA3;32.85;5.93;21.1;1.76;1.12;27.94;5.2;6.43;26.06;27.95;1.9;0.13;1.36;4.38;-1.86;2.77;8.36;5.29;3.35;0.63;0.37;0.82;7.96;-7.62;33967647.86;18.62;1.56;-1.19;11.136.150.000,00
MDNE3;6.5;;6.19;0.5;0.21;38.65;11.03;14.15;7.94;6.64;-1.3;-0.08;0.88;0.97;-0.35;2.19;8.12;3.41;4.47;0.42;0.58;0.24;0.55;;921388.79;12.93;1.05;-0.02;551910937.5
MEAL3;2.07;;-9.02;0.58;0.22;31.85;1.33;-3.26;22.05;33.04;10.99;0.29;0.29;5.13;-0.28;1.24;-6.43;-2.39;1.19;0.37;0.63;0.73;3.75;;3388779.61;3.57;-0.23;0.1;592784927.1
MEGA3;12.29;;-72.99;1.66;0.53;19.8;14.46;-17.96;90.66;157.13;66.48;1.22;13.11;14.97;-0.64;1.26;-2.28;-0.73;0.62;0.32;0.68;0.04;;;32.347.583,00;7.39;-0.17;;7000363942.72
MELK3;4.23;9.4;9.72;0.75;0.44;25.26;8.46;11.12;12.78;7.69;-5.09;-0.3;1.08;0.82;-3.21;2.67;7.69;4.54;4.31;0.59;0.38;0.41;;;657088.14;5.66;0.44;0.14;879710312.43
MGLU3;3.29;;130.06;2;0.66;24.72;0.08;0.48;799.08;976.14;177.06;0.44;0.62;2.55;-1.57;1.8;1.54;0.51;-5.86;0.33;0.67;1.06;29.98;14.55;542856664.21;1.65;0.03;-1.8;22203969329.92
MILS3;8.54;3.58;15.46;1.86;1.18;58.38;23.53;16.6;10.91;10.68;-0.24;-0.04;2.57;3.26;-2.22;4.4;12.04;7.63;8.63;0.63;0.36;0.46;13.23;;7842944.21;4.59;0.55;0;2102410130.24
MLAS3;4.85;2.54;5.29;0.95;0.63;26.24;15.05;17.02;5.98;5.99;0.01;0;0.9;1.07;-3.86;3.36;17.99;11.86;12.72;0.66;0.34;0.7;;;5879533.68;5.09;0.92;0.32;3979615241.25
MOAR3;462.01;9.72;11.36;6.11;2.63;12.17;83518.26;81979.61;11.15;11.37;0.23;0.13;9309.52;9.63;-4.31;3.34;53.79;23.17;26.16;0.43;0.57;0;-16.12;18.74;416667.82;75.64;40.68;0.09;5660186614.21
MODL11;8.48;4.44;18.69;1.51;0.26;63.28;14.33;8.02;10.47;10.47;;;1.5;;-0.32;;8.09;1.42;;0.17;0.83;0.18;;;5158440.86;5.61;0.45;0.25;1990538666.67
MOSI3;8.24;;32.29;1.56;1.46;89.47;6.23;14.75;76.45;36.94;-39.51;-0.81;4.76;1.91;-8.4;13.23;4.84;4.52;0.25;0.93;0.07;0.31;;;6.097.270,00;5.27;0.26;;1043149227.2
MOVI3;14.47;9.31;5.34;1.84;0.22;43.58;31.93;12.92;2.16;6.34;4.17;3.54;0.69;1.46;-0.34;1.8;34.36;4.2;10.75;0.12;0.88;0.32;23.01;89.92;36080595.64;7.88;2.71;0.06;5242511184.42
MRFG3;12.99;24.87;2.15;2.67;0.18;20.37;15.12;4.61;0.66;2.24;1.59;6.46;0.1;1.87;-0.33;1.29;124.16;8.59;28.07;0.07;0.89;1.86;35.31;;102951717.43;4.86;6.03;0.18;8980895169.87
MRVE3;11.38;3.16;7.44;0.91;0.26;24.01;15.46;10.28;4.94;9.24;4.29;0.79;0.76;0.87;-0.51;2.71;12.28;3.54;6.39;0.29;0.69;0.34;10.87;5.83;85994851.43;12.46;1.53;0.28;5499189138.82
MTRE3;6.39;4.46;15.48;0.69;0.42;34.35;8.98;6.96;12;10.76;-1.24;-0.07;1.08;0.75;-2.1;3.37;4.43;2.71;3.83;0.61;0.38;0.39;57.62;150.7;2136419.68;9.32;0.41;7.51;675901099.8
MULT3;25.95;2.88;23.72;2.41;1.44;80.14;54.31;41.07;17.94;20.28;2.34;0.31;9.74;170.2;-1.7;1.06;10.14;6.09;9.06;0.6;0.4;0.15;3.03;16.07;92616383.82;10.78;1.09;-1.02;15589744706.25
MYPK3;18.5;8.86;4.4;0.79;0.21;12.85;9.97;4.35;1.92;4.83;2.91;1.2;0.19;1.62;-0.43;1.34;17.95;4.77;11.76;0.27;0.71;1.09;14.96;97.43;21407618.36;23.4;4.2;-0.02;2843812618.5
NEOE3;16.6;4.81;4.79;0.79;0.22;28.43;21.16;9.3;2.11;5.79;3.68;1.38;0.45;4.59;-0.3;1.25;16.5;4.66;11.59;0.28;0.71;0.5;23.82;69.22;32467708.61;20.98;3.46;0.48;20149034316.8
NGRD3;2.01;0.74;373.32;1.07;0.67;64.89;2.55;0.5;73.15;45.3;-27.85;-0.41;1.87;2.24;-1.23;2.82;0.29;0.18;0.37;0.62;0.38;0.36;;;1371555.32;1.88;0.01;-3.95;479711283.3
NINJ3;3.47;;-4.45;0.61;0.57;91.86;-91.35;-62.19;-3.03;2.02;5.05;-1.02;2.77;0.63;-23.41;14.53;-13.72;-12.8;-20.16;0.93;0.07;0.21;;;747829.18;5.68;-0.78;-0.01;174279407.11
NTCO3;16.19;0.81;39.98;0.94;0.43;65.01;2.19;1.44;26.28;34.89;8.6;0.31;0.57;48.32;-0.6;1.03;2.35;1.07;-0.57;0.46;0.54;0.75;38.39;13.55;161910593.36;17.22;0.4;0.01;22.392.197.958,00
ODPV3;9.68;2.94;12.34;4.73;2.69;62.06;30.61;24.11;9.72;9.27;-0.45;-0.22;2.98;-29.49;-3.61;0.74;38.37;21.83;31.72;0.57;0.43;0.91;6.18;15.61;8610719.68;2.04;0.78;0.55;5502748973.04
OFSA3;22.4;2.4;10.79;1.78;0.93;49.27;14.7;11.88;8.72;10.39;1.67;0.34;1.28;2.1;-2.51;3.45;16.48;8.66;11.83;0.53;0.47;0.73;14.66;;268939.32;12.6;2.08;-1.94;1208457734.4
OIBR3;0.62;;-1.27;3.95;0.05;7.55;-23.76;-30.1;-1.61;-12.83;-11.19;27.57;0.38;0.22;-0.13;1.65;-312.03;-4.1;-14.66;0.01;0.99;0.14;-16.61;;31077645.75;0.16;-0.49;0.02;4179055934.72
OIBR4;1.16;;-2.37;7.4;0.1;7.55;-23.76;-30.1;-3;-12.83;-11.19;27.57;0.71;0.4;-0.25;1.65;-312.03;-4.1;-14.66;0.01;0.99;0.14;-16.61;;903638.64;0.16;-0.49;0.04;4179055934.72
OMGE3;27.57;;17.56;1.34;0.45;30.64;61.55;16.27;4.64;8.72;4.08;1.18;2.86;9.8;-0.54;1.38;7.66;2.55;10.08;0.33;0.67;0.16;55.45;100.39;49236324.19;20.5;1.57;0.01;5521562588.85
ONCO3;5.81;;-42.94;1.58;0.46;32.65;6.71;-2.33;14.89;19.83;4.94;0.53;1;2.29;-0.77;1.99;-3.69;-1.07;2.07;0.29;0.63;0.46;;;9966553.89;3.67;-0.14;0.84;2894456691.77
